25:(2,21),(18,25),(14,20),(38,11),(40,11),(23,26),(37,14),(33,13),(36,23),(22,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,16),(45,28),(31,29),(15,42),(13,23),(38,32),(14,35),(24,32),(13,19),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(24,14),(12,36),(1,14),(21,36),(32,10),(20,14),(15,9),(40,15),(39,18),(20,36),(25,35),(33,24),(13,25),(6,36),(16,21),(39,7),(36,22),(35,19),(22,31),(26,24),(35,20),(42,18),(39,22),(8,5),(17,37),(26,35),(18,14),(19,23),(44,33),(16,25),(41,22),(17,22),(27,34),(31,26),(17,35),(26,27),(30,24),(41,29),(26,33),(21,6),(21,14),(25,13),(4,35),(2,30),(26,9),(41,11),(35,22),(29,34),(12,1),(10,28),(35,26),(23,32),(29,25),(25,26),(24,23),(33,29),(34,28),(18,41),(26,16),(9,2),(12,35),(33,42),(27,10),(24,35),(30,26),(47,8),(38,22),(23,28),(30,30),
26:(2,21),(18,25),(15,20),(38,11),(40,11),(24,26),(38,14),(34,13),(36,23),(21,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,17),(45,28),(30,29),(15,42),(13,23),(39,32),(15,35),(24,33),(12,19),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(23,14),(12,36),(1,14),(22,36),(33,10),(20,13),(15,9),(40,15),(39,17),(20,37),(25,36),(33,24),(14,25),(6,36),(15,21),(39,7),(36,22),(35,19),(22,30),(25,24),(35,20),(42,17),(39,22),(7,5),(17,38),(25,35),(17,14),(20,23),(44,33),(15,25),(42,22),(17,23),(27,35),(32,26),(18,35),(27,27),(31,24),(42,29),(26,32),(21,6),(20,14),(25,14),(4,35),(2,30),(26,8),(42,11),(35,22),(29,33),(12,1),(10,28),(36,26),(23,33),(29,25),(26,26),(24,23),(33,28),(34,29),(18,41),(26,16),(9,2),(12,35),(33,42),(27,11),(24,36),(30,25),(47,8),(38,22),(23,29),(30,31),
27:(2,21),(18,25),(16,20),(38,11),(40,11),(25,26),(39,14),(35,13),(36,23),(20,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,18),(45,28),(30,30),(15,42),(13,23),(40,32),(15,36),(24,34),(12,18),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(22,14),(12,36),(1,14),(22,37),(33,10),(19,13),(15,9),(40,15),(40,17),(20,38),(25,36),(33,24),(14,24),(6,36),(14,21),(39,7),(36,22),(35,19),(21,30),(24,24),(35,20),(42,16),(39,22),(6,5),(16,38),(24,35),(16,14),(21,23),(44,33),(14,25),(42,23),(16,23),(27,36),(32,25),(19,35),(28,27),(32,24),(43,29),(25,32),(21,6),(19,14),(25,15),(4,35),(2,30),(26,7),(42,10),(35,22),(29,32),(12,1),(10,28),(37,26),(23,34),(29,25),(26,27),(24,23),(33,27),(35,29),(18,41),(26,16),(9,2),(12,35),(33,42),(27,12),(24,37),(31,25),(47,8),(38,22),(23,30),(30,32),
28:(2,21),(18,25),(16,21),(38,11),(40,11),(26,26),(40,14),(36,13),(36,23),(19,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,19),(45,28),(30,31),(15,42),(13,23),(41,32),(15,37),(23,34),(12,17),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(21,14),(12,36),(1,14),(22,38),(33,10),(19,12),(15,9),(40,15),(41,17),(21,38),(25,36),(33,24),(15,24),(6,36),(13,21),(39,7),(36,22),(35,19),(20,30),(24,25),(35,20),(42,15),(39,22),(6,5),(16,39),(24,35),(15,14),(22,23),(44,33),(13,25),(43,23),(15,23),(26,36),(32,24),(20,35),(29,27),(32,23),(43,28),(24,32),(21,6),(18,14),(24,15),(4,35),(2,30),(27,7),(43,10),(35,22),(28,32),(12,1),(10,28),(38,26),(23,35),(29,25),(27,27),(24,23),(33,26),(36,29),(18,41),(26,16),(9,2),(12,35),(33,42),(27,13),(25,37),(31,24),(47,8),(38,22),(23,31),(30,33),
29:(2,21),(18,25),(17,21),(38,11),(40,11),(27,26),(40,14),(37,13),(36,23),(18,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,20),(45,28),(30,32),(15,42),(13,23),(41,31),(16,37),(22,34),(12,16),(25,23),(11,1),(6,27),(36,7),(4,5),(12,26),(20,14),(12,36),(1,14),(23,38),(33,10),(19,11),(15,9),(40,15),(42,17),(22,38),(25,36),(33,24),(16,24),(6,36),(12,21),(39,7),(36,22),(35,19),(19,30),(23,25),(35,20),(42,14),(39,22),(6,5),(16,40),(23,35),(14,14),(23,23),(44,33),(12,25),(44,23),(14,23),(26,37),(32,23),(21,35),(30,27),(33,23),(44,28),(23,32),(21,6),(17,14),(23,15),(4,35),(2,30),(28,7),(43,9),(35,22),(28,31),(12,1),(10,28),(39,26),(23,36),(29,25),(28,27),(24,23),(32,26),(37,29),(18,41),(26,16),(9,2),(12,35),(33,42),(26,13),(25,38),(31,23),(47,8),(38,22),(23,31),(30,34),
30:(2,21),(18,25),(18,21),(38,11),(40,11),(28,26),(40,14),(38,13),(36,23),(17,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,21),(45,28),(30,33),(15,42),(13,22),(41,30),(16,38),(21,34),(12,15),(25,23),(11,1),(6,27),(36,7),(4,5),(12,25),(19,14),(12,36),(1,14),(23,39),(33,10),(19,10),(15,9),(40,15),(43,17),(23,38),(25,36),(33,24),(16,23),(6,36),(12,20),(39,7),(36,22),(35,19),(19,29),(23,26),(35,20),(42,13),(39,22),(6,5),(16,41),(23,35),(13,14),(24,23),(44,33),(11,25),(44,24),(13,23),(25,37),(32,23),(22,35),(31,27),(34,23),(44,27),(22,32),(21,6),(16,14),(22,15),(4,35),(2,30),(29,7),(43,8),(35,22),(28,30),(12,1),(10,28),(40,26),(23,37),(29,25),(29,27),(24,22),(31,26),(38,29),(18,41),(26,16),(9,2),(12,35),(33,42),(26,14),(26,38),(31,22),(47,8),(38,22),(23,32),(30,35),
31:(2,21),(18,25),(18,22),(38,11),(40,11),(29,26),(40,14),(38,13),(36,23),(16,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,22),(45,28),(30,34),(15,42),(13,23),(41,29),(17,38),(21,35),(12,15),(26,23),(11,1),(6,27),(36,7),(4,5),(12,25),(18,14),(12,36),(1,14),(23,40),(33,10),(19,9),(15,9),(40,15),(43,16),(24,38),(25,36),(33,24),(16,22),(6,36),(11,20),(39,7),(36,22),(35,19),(18,29),(23,27),(35,20),(42,12),(39,22),(6,5),(16,42),(23,36),(12,14),(25,23),(44,33),(10,25),(45,24),(12,23),(25,38),(32,23),(23,35),(32,27),(34,24),(44,26),(21,32),(21,6),(15,14),(21,15),(4,35),(2,30),(30,7),(43,7),(35,22),(27,30),(12,1),(10,28),(41,26),(24,37),(29,25),(29,28),(24,23),(30,26),(39,29),(18,41),(26,16),(9,2),(12,35),(33,42),(26,15),(27,38),(32,22),(47,8),(38,22),(23,33),(30,36),
32:(2,21),(18,25),(18,23),(38,11),(40,11),(30,26),(40,14),(38,13),(36,23),(15,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,23),(45,28),(30,35),(15,42),(13,23),(42,29),(18,38),(20,35),(12,14),(27,23),(11,1),(6,27),(36,7),(4,5),(12,25),(17,14),(12,36),(1,14),(23,41),(33,10),(19,8),(15,9),(40,15),(44,16),(25,38),(25,36),(33,24),(17,22),(6,36),(10,20),(39,7),(36,22),(35,19),(18,28),(22,27),(35,20),(42,11),(39,22),(6,5),(16,43),(22,36),(11,14),(26,23),(44,33),(9,25),(45,25),(11,23),(25,39),(32,23),(24,35),(33,27),(35,24),(44,25),(21,31),(21,6),(14,14),(21,16),(4,35),(2,30),(30,7),(43,6),(35,22),(27,29),(12,1),(10,28),(42,26),(25,37),(29,25),(29,29),(24,23),(30,25),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(25,15),(28,38),(33,22),(47,8),(38,22),(23,34),(30,37),
33:(2,21),(18,25),(18,24),(38,11),(40,11),(31,26),(40,14),(38,13),(36,23),(14,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,24),(45,28),(30,36),(15,42),(13,23),(43,29),(19,38),(19,35),(12,13),(27,22),(11,1),(6,27),(36,7),(4,5),(12,25),(16,14),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,15),(26,38),(25,36),(33,24),(17,21),(6,36),(9,20),(39,7),(36,22),(35,19),(17,28),(22,28),(35,20),(42,10),(39,22),(6,5),(16,44),(22,35),(10,14),(27,23),(44,33),(8,25),(45,26),(10,23),(24,39),(32,23),(25,35),(34,27),(36,24),(44,24),(20,31),(21,6),(14,15),(21,17),(4,35),(2,30),(30,7),(43,5),(35,22),(27,28),(12,1),(10,28),(43,26),(26,37),(29,25),(29,30),(24,23),(30,24),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(24,15),(28,39),(34,22),(47,8),(38,22),(23,35),(30,38),
34:(2,21),(18,26),(18,25),(38,11),(40,11),(32,26),(40,14),(38,13),(36,23),(13,14),(12,37),(20,44),(45,40),(28,22),(25,17),(45,27),(19,25),(45,28),(30,37),(15,42),(13,23),(44,29),(19,39),(19,36),(12,12),(26,22),(11,1),(6,27),(36,7),(4,5),(12,25),(15,14),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,14),(27,38),(25,36),(33,24),(17,20),(6,36),(9,19),(39,7),(36,22),(35,19),(16,28),(21,28),(35,20),(42,9),(39,22),(6,5),(16,44),(21,35),(9,14),(28,23),(44,33),(7,25),(46,26),(9,23),(23,39),(32,23),(26,35),(35,27),(37,24),(44,23),(19,31),(21,6),(14,16),(20,17),(4,35),(2,30),(30,7),(43,4),(35,22),(26,28),(12,1),(10,28),(44,26),(27,37),(29,25),(30,30),(24,23),(30,23),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(24,16),(28,40),(34,21),(47,8),(38,22),(23,36),(30,39),
35:(2,21),(18,25),(19,25),(38,11),(40,11),(33,26),(40,14),(38,13),(36,23),(12,14),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,26),(45,28),(30,38),(15,42),(13,23),(44,28),(20,39),(18,36),(12,11),(25,22),(11,1),(6,27),(36,7),(4,5),(12,25),(14,14),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,13),(28,38),(25,36),(33,24),(18,20),(6,36),(9,18),(39,7),(36,22),(35,19),(15,28),(20,28),(35,20),(42,9),(39,22),(6,5),(16,44),(20,35),(8,14),(29,23),(44,33),(6,25),(46,27),(8,23),(23,40),(32,23),(27,35),(36,27),(38,24),(45,23),(19,30),(21,6),(13,16),(20,18),(4,35),(2,30),(30,7),(43,3),(35,22),(25,28),(12,1),(10,28),(45,26),(27,38),(29,25),(30,31),(24,23),(30,22),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(24,17),(28,41),(34,20),(47,8),(38,22),(23,37),(30,40),
36:(2,21),(18,25),(20,25),(38,11),(40,11),(34,26),(40,14),(38,13),(36,23),(12,15),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,27),(45,28),(30,39),(15,42),(13,23),(44,27),(21,39),(18,37),(12,10),(24,22),(11,1),(6,27),(36,7),(4,5),(12,25),(14,15),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,12),(29,38),(25,36),(33,24),(18,19),(6,36),(9,17),(39,7),(36,22),(35,19),(14,28),(19,28),(35,20),(42,9),(39,22),(6,5),(16,44),(19,35),(8,14),(30,23),(44,33),(5,25),(46,28),(8,23),(22,40),(32,23),(28,35),(37,27),(39,24),(46,23),(19,29),(21,6),(12,16),(19,18),(4,35),(2,30),(30,7),(43,3),(35,22),(24,28),(12,1),(10,28),(46,26),(27,39),(29,25),(30,32),(24,23),(29,22),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(24,18),(29,41),(34,19),(47,8),(38,22),(23,38),(30,41),
37:(2,21),(18,25),(21,25),(38,11),(40,11),(35,26),(40,14),(38,13),(36,23),(11,15),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,27),(45,28),(30,40),(15,42),(13,23),(44,26),(22,39),(17,37),(12,9),(23,22),(11,1),(6,27),(36,7),(4,5),(12,25),(14,16),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(30,38),(25,36),(33,24),(18,18),(6,36),(9,16),(39,7),(36,22),(35,19),(14,27),(18,28),(35,20),(42,9),(39,22),(6,5),(16,44),(18,35),(8,14),(31,23),(44,33),(4,25),(46,29),(8,23),(21,40),(32,23),(29,35),(37,27),(40,24),(46,22),(19,28),(21,6),(11,16),(19,19),(4,35),(2,30),(30,7),(43,3),(35,22),(23,28),(12,1),(10,28),(47,26),(27,40),(29,25),(30,33),(24,23),(28,22),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(23,18),(30,41),(34,18),(47,8),(38,22),(23,39),(30,42),
38:(2,21),(18,25),(22,25),(38,11),(40,11),(36,26),(40,14),(38,13),(36,23),(10,15),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(18,27),(45,28),(30,40),(15,42),(13,23),(44,25),(22,40),(16,37),(12,8),(23,23),(11,1),(6,27),(36,7),(4,5),(12,25),(14,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(31,38),(25,36),(33,24),(19,18),(6,36),(9,15),(39,7),(36,22),(35,19),(14,26),(17,28),(35,20),(42,9),(39,22),(6,5),(16,44),(17,35),(8,14),(31,23),(44,33),(4,25),(46,30),(8,23),(21,41),(32,23),(30,35),(37,27),(41,24),(46,21),(19,27),(21,6),(10,16),(18,19),(4,35),(2,30),(30,7),(43,3),(35,22),(22,28),(12,1),(10,28),(47,26),(27,41),(29,25),(30,34),(24,23),(28,21),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(23,19),(31,41),(35,18),(47,8),(38,22),(23,40),(30,43),
39:(2,21),(18,25),(22,26),(38,11),(40,11),(37,26),(40,14),(38,13),(36,23),(9,15),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(18,28),(45,28),(30,40),(15,42),(13,23),(44,24),(22,41),(16,38),(12,7),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(13,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(32,38),(25,36),(33,24),(19,17),(6,36),(9,14),(39,7),(36,22),(35,19),(14,25),(16,28),(35,20),(42,9),(39,22),(6,5),(16,44),(16,35),(8,14),(31,23),(44,33),(4,25),(46,31),(8,23),(20,41),(32,23),(31,35),(37,27),(42,24),(46,20),(19,26),(21,6),(9,16),(17,19),(4,35),(2,30),(30,7),(43,3),(35,22),(22,27),(12,1),(10,28),(47,26),(27,41),(29,25),(30,35),(24,23),(27,21),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(22,19),(32,41),(35,17),(47,8),(38,22),(23,40),(30,44),
40:(2,21),(18,25),(23,26),(38,11),(40,11),(38,26),(40,14),(38,13),(36,23),(8,15),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,28),(45,28),(30,40),(15,42),(13,23),(45,24),(22,42),(16,39),(12,6),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(12,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(33,38),(25,36),(33,24),(19,16),(6,36),(9,13),(39,7),(36,22),(35,19),(13,25),(16,29),(35,20),(42,9),(39,22),(6,5),(16,44),(15,35),(8,14),(31,23),(44,33),(4,25),(46,32),(8,23),(19,41),(32,23),(32,35),(37,27),(43,24),(46,19),(19,25),(21,6),(8,16),(17,20),(4,35),(2,30),(30,7),(43,3),(35,22),(21,27),(12,1),(10,28),(47,26),(27,41),(29,25),(30,36),(24,23),(27,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(22,20),(33,41),(36,17),(47,8),(38,22),(23,40),(30,45),
41:(2,21),(18,25),(24,26),(38,11),(40,11),(39,26),(40,14),(38,13),(36,23),(8,16),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,29),(45,28),(30,40),(15,42),(13,23),(45,23),(22,43),(15,39),(12,5),(22,23),(11,1),(6,27),(36,7),(4,5),(11,25),(11,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(34,38),(25,36),(33,24),(20,16),(6,36),(9,12),(39,7),(36,22),(35,19),(12,25),(15,29),(35,20),(42,9),(39,22),(6,5),(16,44),(14,35),(8,14),(31,23),(44,33),(4,25),(46,33),(8,23),(19,42),(32,23),(33,35),(37,27),(43,24),(46,18),(19,24),(21,6),(8,17),(16,20),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(26,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(22,21),(34,41),(37,17),(47,8),(38,22),(23,40),(30,46),
42:(2,21),(18,25),(25,26),(38,11),(40,11),(40,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,30),(45,28),(30,40),(15,42),(13,23),(45,22),(22,44),(15,40),(12,4),(22,23),(11,1),(6,27),(36,7),(4,5),(11,26),(10,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(35,38),(25,36),(33,24),(20,15),(6,36),(9,11),(39,7),(36,22),(35,19),(11,25),(15,30),(35,20),(42,9),(39,22),(6,5),(16,44),(13,35),(8,14),(31,23),(44,33),(4,25),(46,34),(8,23),(18,42),(32,23),(34,35),(37,27),(43,24),(46,17),(19,23),(21,6),(7,17),(15,20),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(25,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(21,21),(35,41),(38,17),(47,8),(38,22),(23,40),(30,47),
43:(2,21),(18,25),(25,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,31),(45,28),(30,40),(15,42),(13,23),(45,21),(22,45),(15,41),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,26),(9,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(36,38),(25,36),(33,24),(21,15),(6,36),(9,10),(39,7),(36,22),(35,19),(10,25),(14,30),(35,20),(42,9),(39,22),(6,5),(16,44),(13,34),(8,14),(31,23),(44,33),(4,25),(46,35),(8,23),(17,42),(32,23),(35,35),(37,27),(43,24),(46,16),(19,22),(21,6),(6,17),(15,21),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(24,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(20,21),(36,41),(38,16),(47,8),(38,22),(23,40),(30,47),
44:(2,21),(18,25),(26,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,16),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,32),(45,28),(30,40),(15,42),(13,23),(45,20),(23,45),(14,41),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(8,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(37,38),(25,36),(33,24),(21,14),(6,36),(9,9),(39,7),(36,22),(35,19),(9,25),(14,31),(35,20),(42,9),(39,22),(6,5),(16,44),(12,34),(8,14),(31,23),(44,33),(4,25),(46,36),(8,23),(16,42),(32,23),(36,35),(37,27),(43,24),(46,15),(19,21),(21,6),(5,17),(15,22),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(23,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(20,22),(37,41),(38,15),(47,8),(38,22),(23,40),(30,47),
45:(2,21),(18,25),(27,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,33),(45,28),(30,40),(15,41),(13,23),(45,19),(24,45),(13,41),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(7,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(38,38),(25,36),(33,24),(21,13),(6,36),(9,8),(39,7),(36,22),(35,19),(8,25),(14,32),(35,20),(42,9),(39,22),(6,5),(16,44),(11,34),(8,14),(31,23),(44,33),(4,25),(47,36),(8,23),(15,42),(32,23),(37,35),(37,27),(43,24),(46,14),(19,20),(21,6),(4,17),(14,22),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(22,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(19,22),(38,41),(39,15),(47,8),(38,22),(23,40),(30,47),
46:(2,21),(18,25),(28,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(19,34),(45,28),(30,40),(15,42),(13,23),(45,18),(25,45),(13,42),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(39,38),(25,36),(33,24),(22,13),(6,36),(9,8),(39,7),(36,22),(35,19),(7,25),(14,33),(35,20),(42,9),(39,22),(6,5),(16,44),(11,33),(8,14),(31,23),(44,33),(4,25),(47,37),(8,23),(14,42),(32,23),(38,35),(37,27),(43,24),(46,14),(19,19),(21,6),(3,17),(14,23),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(21,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(19,23),(38,41),(39,14),(47,8),(38,22),(23,40),(30,47),
47:(2,21),(18,25),(29,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(18,34),(45,28),(30,40),(15,42),(13,23),(45,17),(26,45),(12,42),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(40,38),(25,36),(33,24),(22,12),(6,36),(9,8),(39,7),(36,22),(35,19),(6,25),(14,33),(35,20),(42,9),(39,22),(6,5),(16,44),(10,33),(8,14),(31,23),(44,33),(4,25),(47,38),(8,23),(13,42),(32,23),(39,35),(37,27),(43,24),(46,14),(19,18),(21,6),(3,17),(14,24),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(20,20),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(19,24),(38,41),(39,13),(47,8),(38,22),(23,40),(30,47),
48:(2,21),(18,25),(30,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(18,35),(45,28),(30,40),(15,42),(13,23),(45,16),(27,45),(11,42),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(41,38),(25,36),(33,24),(22,11),(6,36),(9,8),(39,7),(36,22),(35,19),(5,25),(14,33),(35,20),(42,9),(39,22),(6,5),(16,44),(9,33),(8,14),(31,23),(44,33),(4,25),(47,39),(8,23),(12,42),(32,23),(40,35),(37,27),(43,24),(46,14),(19,17),(21,6),(3,17),(14,25),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(20,19),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(19,25),(38,41),(39,12),(47,8),(38,22),(23,40),(30,47),
49:(2,21),(18,25),(31,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(17,35),(45,28),(30,40),(15,42),(13,23),(45,15),(28,45),(11,43),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(42,38),(25,36),(33,24),(22,10),(6,36),(9,8),(39,7),(36,22),(35,19),(5,25),(14,33),(35,20),(42,9),(39,22),(6,5),(16,44),(8,33),(8,14),(31,23),(44,33),(4,25),(47,40),(8,23),(11,42),(32,23),(41,35),(37,27),(43,24),(46,14),(19,16),(21,6),(3,17),(14,26),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(19,19),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(19,26),(38,41),(39,11),(47,8),(38,22),(23,40),(30,47),
50:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,37),(20,44),(45,40),(28,23),(25,17),(45,27),(17,36),(45,28),(30,40),(15,42),(13,23),(45,14),(29,45),(11,44),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,36),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(43,38),(25,36),(33,24),(23,10),(6,36),(9,8),(39,7),(36,22),(35,19),(5,25),(14,33),(35,20),(42,9),(39,22),(6,5),(16,44),(7,33),(8,14),(31,23),(44,33),(4,25),(47,41),(8,23),(10,42),(32,23),(42,35),(37,27),(43,24),(46,14),(19,15),(21,6),(3,17),(14,27),(4,35),(2,30),(30,7),(43,3),(35,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(19,18),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(19,27),(38,41),(39,10),(47,8),(38,22),(23,40),(30,47),
51:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,24),(8,17),(12,36),(20,44),(45,40),(28,23),(25,17),(45,27),(17,37),(45,28),(30,40),(15,42),(13,23),(45,13),(30,45),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,35),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(44,38),(25,36),(33,24),(24,10),(6,36),(9,8),(39,7),(36,23),(35,20),(5,25),(14,33),(35,21),(42,9),(38,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,42),(8,23),(9,42),(32,23),(43,35),(37,27),(43,24),(46,14),(19,14),(21,6),(3,17),(14,28),(4,35),(2,30),(30,7),(43,3),(36,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(19,17),(40,29),(18,41),(26,16),(9,2),(13,35),(33,42),(18,27),(38,41),(39,9),(47,8),(38,21),(23,40),(30,47),
